"IDSCENARIOS","IDYEARS","REGION_4LETTER","POP","GDP_PPP","EMIS_CO2_KT","EMIS_CH4_KT","PM25_SELF","PM25_EXPORT"
"Decarb",2040,"AFGH",54914122,55.56,7590.95,489.44,6.662,0.285
"Decarb",2040,"ALBA",2833058,88.408,3475.52,100.52,1.397,0.172
"Decarb",2040,"ARGE",52585643,1776.8,73794.97,4737.33,0.857,0.083
"Decarb",2040,"ARME",2818399,589.732,5078.77,70.27,2.843,0.268
"Decarb",2040,"AUST",8962110,789.628,14160.3,239.47,0.981,0.63
"Decarb",2040,"AUTR",30764641,2634.771,90609.33,2676.85,0.643,0.014
"Decarb",2040,"AZER",10988920,1802.019,34791.19,339.83,1.197,0.421
"Decarb",2040,"BANG",196294312,2906.259,26919.94,3920.96,6.761,0.41
"Decarb",2040,"BELA",8837337,262.614,10801.8,587.32,0.82,0.362
"Decarb",2040,"BELG",12293880,902.74,23968.02,291.6,1.095,0.783
"Decarb",2040,"BHUT",965239,9.758,3743.39,31.06,1.123,0.063
"Decarb",2040,"BOHE",3251170,101.269,3850.59,75.93,1.313,0.392
"Decarb",2040,"BOLV",14643343,143.725,5526.85,1274.92,0.75,0.001
"Decarb",2040,"BRAZ",231601656,5924.58,285724.37,19009.67,1.542,0.357
"Decarb",2040,"BRUN",520202,161.039,2559.23,44.58,0.479,0.018
"Decarb",2040,"BULG",5894132,306.671,8565.06,118.04,0.734,0.24
"Decarb",2040,"CAMB",20592416,184.653,6951.15,577.48,0.705,0.052
"Decarb",2040,"CANA",43004685,3181.76,181232.77,2403.98,1.51,0.08
"Decarb",2040,"CARB",49343846,835.674,37055.39,1146.94,0.631,0.026
"Decarb",2040,"CEAM",62709573,790.47,23028.17,1759.68,1.026,0.003
"Decarb",2040,"CHIL",20378604,1125.622,27992.25,976.21,4.622,0.085
"Decarb",2040,"CHIN",1426488552,57111.402,2768307.15,31293.79,8.169,5.28
"Decarb",2040,"COLO",54615100,1442.358,37524.39,3067.91,1.566,0.005
"Decarb",2040,"CROA",3681556,188.591,4607.52,120.45,0.631,0.355
"Decarb",2040,"CYPR",1341465,74.264,1211.92,27.33,0.19,0.001
"Decarb",2040,"CZRE",10264847,658.849,14941.95,390.73,1.61,1.044
"Decarb",2040,"DENM",6192283,548.312,9878.27,310.6,0.648,0.218
"Decarb",2040,"EAFR",440978639,1783.421,58444.7,1784.84,0.629,0.035
"Decarb",2040,"ECUA",21461740,346.618,12023.26,518.87,0.786,0.001
"Decarb",2040,"EGYP",137065513,939.489,119601.23,1026.9,2.581,0.369
"Decarb",2040,"ESTO",1197944,100.803,1102.08,36.34,0.502,0.023
"Decarb",2040,"FINL",5813529,454.365,10987.24,299.98,0.503,0.071
"Decarb",2040,"FRAN",69648311,4735.315,56665.9,1881.3,1.961,3.198
"Decarb",2040,"GEOR",3576930,484.809,6414.41,141.13,1.771,0.17
"Decarb",2040,"GERM",81099557,6600.104,100324.38,1604.57,1.346,4.425
"Decarb",2040,"GREE",10451869,474.247,14628.25,412,1.735,0.231
"Decarb",2040,"HUNG",8757846,627.608,9949.22,269.43,1.762,1.145
"Decarb",2040,"ICEL",381151,45.195,1946.94,19.58,1.693,0.022
"Decarb",2040,"INDI",1605355576,33534.8,998774.54,28393.59,6.441,8.434
"Decarb",2040,"INDO",312134187,9223.17,313119.44,6178.33,6.925,0.536
"Decarb",2040,"IRAN",91899463,4253.679,415444.16,4075.46,4.288,0.468
"Decarb",2040,"IREL",5530561,1025.448,7128.41,580.09,0.482,0.093
"Decarb",2040,"ISRA",11281554,1419.453,9423.86,202.97,2.905,0.15
"Decarb",2040,"ITAL",56872174,3479.181,44057.5,1660.08,2.529,1.541
"Decarb",2040,"JAPA",115212068,7264.16,164232.55,1199.94,2.063,0.012
"Decarb",2040,"KENY",81286865,321.937,25292.37,1612.65,1.549,0.05
"Decarb",2040,"KORS",52409409,3841.669,161357.32,1103.7,5.463,0.387
"Decarb",2040,"KOSO",1433610,64.671,1431.81,23.7,1.657,0.184
"Decarb",2040,"LAOS",8727905,94.192,9688.56,326.65,0.362,0.052
"Decarb",2040,"LATV",1622754,106.87,2162.17,48.57,0.758,0.09
"Decarb",2040,"LITH",2557900,184.773,3762.09,70.88,0.484,0.11
"Decarb",2040,"LUXE",738428,136.535,1712.4,21.49,0.439,0.018
"Decarb",2040,"MACE",2015548,63.825,2057.26,49.03,1.347,0.207
"Decarb",2040,"MALA",39668262,2567.434,82368.18,849.23,4.597,1.473
"Decarb",2040,"MALT",431149,64.705,410.08,10.72,0.407,0
"Decarb",2040,"MEXI",157689665,4868.98,136141.48,4683.04,2.105,0.01
"Decarb",2040,"MIDE",196434088,3176.348,499447.29,2276.46,1.5,0.816
"Decarb",2040,"MOLD",3583993,100.338,3027.2,104.16,0.628,0.053
"Decarb",2040,"MONG",3827004,97.214,2873.87,630.16,1.394,0.036
"Decarb",2040,"MONT",610465,33.896,567.41,16.1,0.951,0.03
"Decarb",2040,"MYAN",61489087,436.291,10656.25,2183.93,1.014,0.071
"Decarb",2040,"NAFR",119087570,4423.441,188099.78,2792.08,1.213,0.079
"Decarb",2040,"NEPA",35068441,332.055,8545.82,977.38,4.445,0.377
"Decarb",2040,"NETH",17700286,1559.665,23552.99,753.01,1.212,0.767
"Decarb",2040,"NIGE",333172092,4138.259,60262.28,5758.15,1.288,0.139
"Decarb",2040,"NORW",6406959,631.936,17226.72,145.24,0.349,0.057
"Decarb",2040,"NZEL",5502172,299.689,13511.15,1225.49,0.313,0
"Decarb",2040,"PAKI",277494590,3949.5,97057.4,8450.45,5.894,0.976
"Decarb",2040,"PARA",8460299,99.367,3694.62,1039.16,0.675,0.004
"Decarb",2040,"PERU",39606088,827.807,19374.46,1101.42,2.418,0.081
"Decarb",2040,"PHIL",139447689,2211.106,59595.35,1910.16,1.697,0.107
"Decarb",2040,"POLA",34654579,2445.126,46737.2,891.34,1.161,1.795
"Decarb",2040,"PORT",9495169,542.943,10404.68,451.97,1.318,0.028
"Decarb",2040,"ROMA",17463110,1198.878,24151.86,485.63,1.761,1.107
"Decarb",2040,"RSAF",217198906,1749.144,60801.74,1119.68,0.551,0.105
"Decarb",2040,"RUSS",135836501,5979.52,631191.23,7566.71,1.605,1.499
"Decarb",2040,"SAAR",42777611,4196.573,300154.98,2909.68,0.563,0.222
"Decarb",2040,"SAFR",69076390,1383.12,72329.52,1933.65,1.483,0.088
"Decarb",2040,"SERB",6479214,384.632,6239.98,130.76,1.323,1.046
"Decarb",2040,"SING",6563055,1694.544,33881.47,59.75,0.561,0.114
"Decarb",2040,"SKRE",5192521,326.78,9039.08,92,0.913,0.408
"Decarb",2040,"SLOV",2007340,149.222,2249.95,63.17,1.484,0.22
"Decarb",2040,"SPAI",45538502,3012.123,45326.52,1632.78,1.396,0.406
"Decarb",2040,"SRIL",21397716,900.699,11212.55,380.27,1.041,0.001
"Decarb",2040,"SWED",11157892,1056.164,8510.54,349.89,0.668,0.208
"Decarb",2040,"SWIT",9586938,1164.591,8886.88,226.27,1.564,0.261
"Decarb",2040,"TAIW",23830334,2915.662,141548.79,610.87,4.32,0.025
"Decarb",2040,"TANZ",109059518,411.017,13364.08,1869.94,0.792,0.064
"Decarb",2040,"THAI",68338474,3659.365,183230.8,2138.45,1.556,0.397
"Decarb",2040,"TURK",92980818,5426.773,143050.37,2081.77,2.477,0.903
"Decarb",2040,"UKRA",38658013,609.588,33982.47,845.86,0.936,1.216
"Decarb",2040,"UNKI",73125233,5012.25,64930.54,1151.76,1.349,1.427
"Decarb",2040,"URUG",3650962,141.21,2723.21,960.05,0.546,0.044
"Decarb",2040,"USAM",374068752,38621.9,1229492.7,15327.9,1.586,0.459
"Decarb",2040,"VENE",39578762,1052.889,73518.66,1328.95,1.301,0.046
"Decarb",2040,"VIET",111229112,2142.075,122788.31,2261.35,3.301,0.634
"Decarb",2040,"WAFR",570341719,2439.222,93406.32,8243.67,0.995,0.048
"Baseline",2045,"AFGH",58614315,66.045,38717.1,900.3,63.703,2.48
"Baseline",2045,"ALBA",2753275,84.701,3521.83,133.54,4.945,0.666
"Baseline",2045,"ARGE",53988553,1882.07,225347.87,6715.74,3.129,0.398
"Baseline",2045,"ARME",2764618,672.193,13542,160.6,6.573,0.429
"Baseline",2045,"AUST",8931070,829.413,26600,164.08,1.613,1.212
"Baseline",2045,"AUTR",31982056,2981.834,196850.8,3513.33,1.841,0.041
"Baseline",2045,"AZER",11049380,2053.992,85507.92,782.91,5.223,1.53
"Baseline",2045,"BANG",199743520,3454.717,95572.03,5749.8,35.879,1.756
"Baseline",2045,"BELA",8699407,232,31754.4,757.18,3.64,1.512
"Baseline",2045,"BELG",12403243,943.503,47910.32,239.72,2.21,1.866
"Baseline",2045,"BHUT",982468,11.599,9679.71,32.58,10.264,0.895
"Baseline",2045,"BOHE",3155712,97.497,7421.73,170.13,6.457,1.408
"Baseline",2045,"BOLV",15304402,164.877,20047.98,1677.42,3.667,0.005
"Baseline",2045,"BRAZ",232724279,6656.4,572988.29,23004.45,6.252,1.397
"Baseline",2045,"BRUN",530096,186.553,13135.1,151.21,3.329,0.123
"Baseline",2045,"BULG",5651925,324.926,15348,177.25,1.937,0.831
"Baseline",2045,"CAMB",21369568,213.909,11566.49,778.3,6.599,0.281
"Baseline",2045,"CANA",44011310,3460.19,468277.63,3793.29,5.175,0.204
"Baseline",2045,"CARB",49587370,958.658,102328.57,2085.65,4.062,0.187
"Baseline",2045,"CEAM",65153466,906.801,75525.04,2832.14,7.307,0.021
"Baseline",2045,"CHIL",20598059,1214.394,77984.43,1291.07,15.915,0.181
"Baseline",2045,"CHIN",1403441531,63903.601,7208901.74,65591.8,20.18,13.495
"Baseline",2045,"COLO",54833764,1585.776,110521.79,4141.72,6.809,0.029
"Baseline",2045,"CROA",3571860,202.533,9109.48,110.55,1.456,0.979
"Baseline",2045,"CYPR",1364924,83.586,1982.28,28.64,0.446,0.002
"Baseline",2045,"CZRE",10155117,690.195,26283.27,212.92,2.576,1.941
"Baseline",2045,"DENM",6254378,583.32,15020.99,251.48,1.285,0.475
"Baseline",2045,"EAFR",484244345,2277.723,159858.65,17896.25,8.067,0.534
"Baseline",2045,"ECUA",22268680,397.629,35954.29,944.28,4.165,0.008
"Baseline",2045,"EGYP",145575547,1044.078,298170.04,3309.89,19.319,2.16
"Baseline",2045,"ESTO",1171949,106.127,2320.83,30.14,0.891,0.051
"Baseline",2045,"FINL",5837028,473.987,23536.7,118.12,0.989,0.2
"Baseline",2045,"FRAN",70211636,5009.592,139335.95,1685.84,2.978,5.25
"Baseline",2045,"GEOR",3488799,600.195,18653.53,248.2,4.148,0.385
"Baseline",2045,"GERM",80269191,6926.81,211662.63,1214.55,2.343,8.075
"Baseline",2045,"GREE",10243564,504.577,24439.91,335.6,2.601,0.554
"Baseline",2045,"HUNG",8512785,659.105,20311.99,202.85,2.657,2.154
"Baseline",2045,"ICEL",386349,52.455,3733.74,19.76,2.299,0.028
"Baseline",2045,"INDI",1636496306,40493.401,3291982.01,41498.85,29.734,37.671
"Baseline",2045,"INDO",317731986,10888.7,1233035.27,21273.7,54.27,5.745
"Baseline",2045,"IRAN",93045086,5284.601,1184480.68,13957.53,31.303,2.635
"Baseline",2045,"IREL",5677669,1090.526,12989.9,643.49,0.733,0.176
"Baseline",2045,"ISRA",11937013,1588.655,95816.12,296.37,11.751,1.055
"Baseline",2045,"ITAL",56071394,3611.598,107241.41,1027.03,4.179,3.019
"Baseline",2045,"JAPA",111923238,7498.12,481309.63,1278.14,4.923,0.032
"Baseline",2045,"KENY",88434154,411.167,57432.46,2703.31,9.845,0.359
"Baseline",2045,"KORS",51586183,4024.371,343761.39,1269.11,13.047,0.912
"Baseline",2045,"KOSO",1364690,63.123,3118,49.27,11.449,0.746
"Baseline",2045,"LAOS",8978146,109.115,17869.95,410.67,3.007,0.402
"Baseline",2045,"LATV",1569178,109.207,4335.19,51.14,1.741,0.181
"Baseline",2045,"LITH",2480144,190.141,5626.98,68.6,1.075,0.312
"Baseline",2045,"LUXE",767807,147.196,2379.8,17.21,0.581,0.041
"Baseline",2045,"MACE",1974422,61.245,2751.95,57.09,5.037,0.559
"Baseline",2045,"MALA",40760928,2974.199,425191.4,2486.72,29.828,8.995
"Baseline",2045,"MALT",424966,71.072,918.23,11.82,1.229,0
"Baseline",2045,"MEXI",161436237,5463.3,455919.41,9994.34,10.237,0.047
"Baseline",2045,"MIDE",210872158,3373.445,1165639.46,19832.56,11.987,4.503
"Baseline",2045,"MOLD",3440601,86.014,5736.57,98.99,3.424,0.255
"Baseline",2045,"MONG",3953993,115.559,29745.77,894.44,9.16,0.148
"Baseline",2045,"MONT",599832,32.266,847.73,17.6,5.396,0.089
"Baseline",2045,"MYAN",62104926,505.414,30357.78,3282.01,7.167,0.339
"Baseline",2045,"NAFR",122819832,4915.882,550866.23,13978.21,16.545,0.591
"Baseline",2045,"NEPA",35685878,394.72,23386.4,1334.97,36.445,2.391
"Baseline",2045,"NETH",17629558,1650.987,55866.2,574.87,2.138,1.569
"Baseline",2045,"NIGE",371119359,5285.239,206742.72,11560.5,18.69,1.175
"Baseline",2045,"NORW",6607166,737.946,32363.33,202.63,0.979,0.277
"Baseline",2045,"NZEL",5614865,339.166,29303.36,1399.23,1.122,0
"Baseline",2045,"PAKI",293003264,4748.568,335591.38,12570.96,50.898,7.657
"Baseline",2045,"PARA",8700127,113.99,10899.24,1119.71,4.401,0.023
"Baseline",2045,"PERU",40719548,949.633,60298.87,1656.44,13.197,0.212
"Baseline",2045,"PHIL",145664722,2561.418,202777.36,3491.23,11.758,0.641
"Baseline",2045,"POLA",33544891,2537.736,87212.77,947.3,2.728,4.86
"Baseline",2045,"PORT",9262006,564.197,17434.38,282.69,2.419,0.067
"Baseline",2045,"ROMA",16935314,1265.833,41846.62,725.34,3.847,2.842
"Baseline",2045,"RSAF",242685992,2233.945,186957.36,7635.7,6.635,0.841
"Baseline",2045,"RUSS",134127418,6147.99,1713434.26,28677.97,5.646,6.43
"Baseline",2045,"SAAR",44026516,4899.954,658120.36,8041.19,5.076,1.29
"Baseline",2045,"SAFR",71045890,1605.25,280876.07,2788.88,6.789,0.244
"Baseline",2045,"SERB",6311832,368.673,11749.76,322.86,5.69,3.229
"Baseline",2045,"SING",6592118,1963.015,91621.57,109.4,3.029,0.477
"Baseline",2045,"SKRE",5078835,338.802,14690.52,82.51,1.461,0.877
"Baseline",2045,"SLOV",1976540,154.128,4005.53,63.93,3.752,0.555
"Baseline",2045,"SPAI",45079683,3150.561,83158.72,1586.66,2.452,0.861
"Baseline",2045,"SRIL",21165080,1070.675,22506.66,622.49,7.399,0.006
"Baseline",2045,"SWED",11384781,1136.092,21784.69,139.13,0.896,0.404
"Baseline",2045,"SWIT",9741501,1318.741,32642.76,198.13,2.915,0.438
"Baseline",2045,"TAIW",23359293,3465.895,469257.45,628.05,15.31,0.087
"Baseline",2045,"TANZ",123173856,524.937,40864.39,3547.04,8.129,0.499
"Baseline",2045,"THAI",67045545,4239.127,514602.16,4415.51,10.185,3.128
"Baseline",2045,"TURK",94561424,6073.653,361813.68,3060.49,9.006,5.264
"Baseline",2045,"UKRA",37512851,801.401,199955.81,1861.09,4.428,6.967
"Baseline",2045,"UNKI",74301029,5402.77,128622.56,1391.94,2.361,2.698
"Baseline",2045,"URUG",3662036,161.991,7997.39,1124.85,3.91,0.211
"Baseline",2045,"USAM",382058853,42286.1,2873332.78,28170.73,4.143,1.424
"Baseline",2045,"VENE",40685814,1207.84,224280.57,5159.67,8.391,0.226
"Baseline",2045,"VIET",113144909,2481.448,322808.17,4703,20.505,3.596
"Baseline",2045,"WAFR",637283505,3115.289,247834.16,13922.62,8.793,0.349
"Decarb",2045,"AFGH",58614315,66.045,2672.62,507.63,7.21,0.29
"Decarb",2045,"ALBA",2753275,98.938,2477.69,101.42,1.229,0.149
"Decarb",2045,"ARGE",53988553,1882.07,55442.74,4725.6,0.822,0.075
"Decarb",2045,"ARME",2764618,672.193,2596.47,64.43,2.963,0.289
"Decarb",2045,"AUST",8931070,829.413,9616.91,243.63,0.887,0.528
"Decarb",2045,"AUTR",31982056,2981.834,66130.77,2731.54,0.609,0.015
"Decarb",2045,"AZER",11049380,2053.992,17827.83,311.16,1.078,0.379
"Decarb",2045,"BANG",199743520,3454.717,17295.88,4025.9,6.587,0.383
"Decarb",2045,"BELA",8699407,270.993,6126.63,576.32,0.695,0.317
"Decarb",2045,"BELG",12403243,943.503,16219.3,288.83,1.03,0.725
"Decarb",2045,"BHUT",982468,11.599,2391.38,30.04,0.818,0.043
"Decarb",2045,"BOHE",3155712,113.884,2211.09,76.96,1.224,0.386
"Decarb",2045,"BOLV",15304402,164.877,3328.52,1328.19,0.728,0.001
"Decarb",2045,"BRAZ",232724279,6656.4,228004.89,19546.25,1.469,0.324
"Decarb",2045,"BRUN",530096,186.553,1404.76,49.93,0.333,0.012
"Decarb",2045,"BULG",5651925,324.926,6507.53,123.87,0.592,0.217
"Decarb",2045,"CAMB",21369568,213.909,5748.04,584.76,0.729,0.049
"Decarb",2045,"CANA",44011310,3460.19,154439.2,2190.63,1.462,0.078
"Decarb",2045,"CARB",49587370,958.658,29456.61,1201.58,0.581,0.023
"Decarb",2045,"CEAM",65153466,906.801,14848.83,1938.08,0.931,0.002
"Decarb",2045,"CHIL",20598059,1214.394,17741.78,1021.19,4.354,0.09
"Decarb",2045,"CHIN",1403441531,63903.601,2075015.43,30694.03,7.449,4.716
"Decarb",2045,"COLO",54833764,1585.776,26101.35,3120.35,1.464,0.004
"Decarb",2045,"CROA",3571860,202.533,3729.59,120.82,0.442,0.294
"Decarb",2045,"CYPR",1364924,83.586,899.5,27.55,0.189,0.001
"Decarb",2045,"CZRE",10155117,690.195,9384.93,420.3,1.164,0.816
"Decarb",2045,"DENM",6254378,583.32,7411.7,310.42,0.593,0.2
"Decarb",2045,"EAFR",484244345,2277.723,49764.97,1927.98,0.684,0.035
"Decarb",2045,"ECUA",22268680,397.629,7849.77,509.58,0.709,0.001
"Decarb",2045,"EGYP",145575547,1044.078,90882.09,1043.85,2.35,0.339
"Decarb",2045,"ESTO",1171949,106.127,750.98,34.68,0.447,0.021
"Decarb",2045,"FINL",5837028,473.987,8630.34,301.66,0.442,0.063
"Decarb",2045,"FRAN",70211636,5009.592,36305.79,1841.2,1.891,3.012
"Decarb",2045,"GEOR",3488799,600.195,4176.14,126.94,1.914,0.18
"Decarb",2045,"GERM",80269191,6926.81,63217.44,1606.66,1.256,4.114
"Decarb",2045,"GREE",10243564,504.577,11190.49,404.91,1.656,0.205
"Decarb",2045,"HUNG",8512785,659.105,6748.13,258.58,1.288,0.916
"Decarb",2045,"ICEL",386349,52.455,1354.99,18.81,1.712,0.022
"Decarb",2045,"INDI",1636496306,40493.401,743615.24,28626.15,6.036,7.774
"Decarb",2045,"INDO",317731986,10888.7,239466.43,6524.28,6.551,0.518
"Decarb",2045,"IRAN",93045086,5284.601,266763.43,4027.26,3.84,0.436
"Decarb",2045,"IREL",5677669,1090.526,5148.73,623.46,0.444,0.087
"Decarb",2045,"ISRA",11937013,1588.655,5603.14,207.8,2.851,0.135
"Decarb",2045,"ITAL",56071394,3611.598,26279.94,1655.54,2.27,1.406
"Decarb",2045,"JAPA",111923238,7498.12,105869.21,1178.99,1.933,0.01
"Decarb",2045,"KENY",88434154,411.167,23307.32,1699.22,1.84,0.051
"Decarb",2045,"KORS",51586183,4024.371,121315.45,1167.51,5.186,0.37
"Decarb",2045,"KOSO",1364690,73.732,802.4,21.42,1.497,0.17
"Decarb",2045,"LAOS",8978146,109.115,8667.35,325.81,0.361,0.05
"Decarb",2045,"LATV",1569178,109.207,1336.24,56.23,0.67,0.085
"Decarb",2045,"LITH",2480144,190.141,2297.13,71.89,0.421,0.095
"Decarb",2045,"LUXE",767807,147.196,1119.48,21.23,0.379,0.015
"Decarb",2045,"MACE",1974422,71.539,1131.15,35.26,1.255,0.177
"Decarb",2045,"MALA",40760928,2974.199,57109.58,877.54,3.943,1.349
"Decarb",2045,"MALT",424966,71.072,150.34,8.33,0.424,0
"Decarb",2045,"MEXI",161436237,5463.3,91088.11,4280.43,1.937,0.009
"Decarb",2045,"MIDE",210872158,3373.445,359568.01,3082.16,1.477,0.787
"Decarb",2045,"MOLD",3440601,100.47,2067.03,83.28,0.504,0.045
"Decarb",2045,"MONG",3953993,115.559,1758.51,631.51,1.297,0.036
"Decarb",2045,"MONT",599832,37.689,330.26,13.89,0.858,0.027
"Decarb",2045,"MYAN",62104926,505.414,7263,2089.14,1.029,0.067
"Decarb",2045,"NAFR",122819832,4915.882,140537.98,2901.36,1.053,0.075
"Decarb",2045,"NEPA",35685878,394.72,5633.9,1102.97,4.428,0.372
"Decarb",2045,"NETH",17629558,1650.987,14454.73,759.67,1.096,0.691
"Decarb",2045,"NIGE",371119359,5285.239,54064.78,6300.05,1.322,0.142
"Decarb",2045,"NORW",6607166,737.946,13710.44,148.63,0.295,0.054
"Decarb",2045,"NZEL",5614865,339.166,10114.4,1257.95,0.28,0
"Decarb",2045,"PAKI",293003264,4748.568,76372.22,8315.09,5.465,0.898
"Decarb",2045,"PARA",8700127,113.99,2082.68,1031.1,0.624,0.004
"Decarb",2045,"PERU",40719548,949.633,13095.2,1117.41,2.385,0.093
"Decarb",2045,"PHIL",145664722,2561.418,46698.07,2056.48,1.67,0.111
"Decarb",2045,"POLA",33544891,2537.736,31112.39,852.5,1.04,1.605
"Decarb",2045,"PORT",9262006,564.197,7393.94,449.97,1.088,0.024
"Decarb",2045,"ROMA",16935314,1265.833,17652.83,483.81,1.221,0.878
"Decarb",2045,"RSAF",242685992,2233.945,55136.19,1197.61,0.623,0.116
"Decarb",2045,"RUSS",134127418,6147.99,373717.24,6887.94,1.475,1.378
"Decarb",2045,"SAAR",44026516,4899.954,235007.3,1676.35,0.476,0.197
"Decarb",2045,"SAFR",71045890,1605.25,53525.66,2114.82,1.468,0.088
"Decarb",2045,"SERB",6311832,430.638,3682.4,129.57,1.246,1.008
"Decarb",2045,"SING",6592118,1963.015,24999.43,67.41,0.601,0.116
"Decarb",2045,"SKRE",5078835,338.802,6787.08,84.57,0.7,0.347
"Decarb",2045,"SLOV",1976540,154.128,1476.99,63.92,1.106,0.17
"Decarb",2045,"SPAI",45079683,3150.561,32760.62,1618.21,1.314,0.391
"Decarb",2045,"SRIL",21165080,1070.675,9793.52,389.29,0.991,0.001
"Decarb",2045,"SWED",11384781,1136.092,7049.13,356.91,0.661,0.198
"Decarb",2045,"SWIT",9741501,1318.741,4708.59,227.89,1.439,0.212
"Decarb",2045,"TAIW",23359293,3465.895,98539.05,683.78,4.295,0.025
"Decarb",2045,"TANZ",123173856,524.937,10306.29,1901.52,0.918,0.066
"Decarb",2045,"THAI",67045545,4239.127,148213.14,2176.7,1.532,0.366
"Decarb",2045,"TURK",94561424,6073.653,112425.3,1920.39,2.343,0.848
"Decarb",2045,"UKRA",37512851,629.037,22828.97,811.26,0.861,1.116
"Decarb",2045,"UNKI",74301029,5402.77,45950.03,1529.43,1.246,1.272
"Decarb",2045,"URUG",3662036,161.991,1656.87,981.62,0.439,0.041
"Decarb",2045,"USAM",382058853,42286.1,991346.35,17081.58,1.463,0.415
"Decarb",2045,"VENE",40685814,1207.84,55080.53,1400.57,1.055,0.039
"Decarb",2045,"VIET",113144909,2481.448,101982.74,2351.48,3.277,0.602
"Decarb",2045,"WAFR",637283505,3115.289,82492.62,8519.31,1.081,0.051
"Baseline",2050,"AFGH",61928118,76.858,40464.76,922.18,64.098,2.402
"Baseline",2050,"ALBA",2663591,95.303,2769.87,133.44,4.497,0.64
"Baseline",2050,"ARGE",55228902,1974.34,226811.44,6968.97,3.192,0.403
"Baseline",2050,"ARME",2700184,754.378,14163.35,168.26,7.27,0.461
"Baseline",2050,"AUST",8877857,868.062,21802.86,164.55,1.45,1.047
"Baseline",2050,"AUTR",33186818,3360.18,188252.17,3526.43,1.872,0.042
"Baseline",2050,"AZER",11039198,2305.12,89264.01,809.69,5.76,1.616
"Baseline",2050,"BANG",201926816,4020.294,95604.85,5915.67,36.102,1.747
"Baseline",2050,"BELA",8570898,241.264,31635.66,783.8,3.637,1.541
"Baseline",2050,"BELG",12488233,986.029,43295.16,237.4,2.137,1.759
"Baseline",2050,"BHUT",994203,13.498,10296.83,34.47,11.416,0.983
"Baseline",2050,"BOHE",3058143,110.236,5890.09,168.06,5.754,1.248
"Baseline",2050,"BOLV",15903460,188.275,20238.37,1770.71,3.944,0.005
"Baseline",2050,"BRAZ",232688044,7405.93,587716.02,23666.32,6.499,1.443
"Baseline",2050,"BRUN",536723,211.732,13486.64,159.25,3.335,0.126
"Baseline",2050,"BULG",5423867,342.438,12417.61,156.56,1.782,0.777
"Baseline",2050,"CAMB",22019028,242.78,11636.32,789.78,7.154,0.285
"Baseline",2050,"CANA",44948602,3754.87,452816.66,3799.07,5.309,0.206
"Baseline",2050,"CARB",49553998,1094.704,105444.37,2157.12,4.131,0.193
"Baseline",2050,"CEAM",67283690,1035.488,80215.51,2990.34,7.274,0.02
"Baseline",2050,"CHIL",20718131,1295.675,75840.52,1357.41,16.316,0.189
"Baseline",2050,"CHIN",1373585405,69317.403,6321346.37,65212.24,19.541,12.949
"Baseline",2050,"COLO",54732755,1716.625,114513.56,4248.6,7.211,0.03
"Baseline",2050,"CROA",3460901,216.656,7661.12,103.24,1.364,0.914
"Baseline",2050,"CYPR",1382839,93.534,1470.64,26.24,0.419,0.002
"Baseline",2050,"CZRE",10054302,722.802,22482.4,194.29,2.136,1.712
"Baseline",2050,"DENM",6314402,622.797,13702.41,244.63,1.247,0.464
"Baseline",2050,"EAFR",527853971,2872.603,186950.19,19279.84,8.795,0.535
"Baseline",2050,"ECUA",22968451,454.058,38188.01,986.11,4.55,0.008
"Baseline",2050,"EGYP",153433492,1152.978,310113.12,3435.25,21.173,2.27
"Baseline",2050,"ESTO",1144747,110.911,2156.68,29.15,0.806,0.048
"Baseline",2050,"FINL",5866350,492.673,21197.51,119.28,0.877,0.173
"Baseline",2050,"FRAN",70608998,5290.46,116607.94,1641.79,2.856,4.913
"Baseline",2050,"GEOR",3393665,732.602,19994.01,265.24,4.508,0.414
"Baseline",2050,"GERM",79238486,7271.473,192109.51,1207.82,2.247,7.809
"Baseline",2050,"GREE",9981568,535.529,19927.98,305.03,2.499,0.519
"Baseline",2050,"HUNG",8278700,698.566,15951.54,172.24,2.308,1.954
"Baseline",2050,"ICEL",390071,59.576,3795.49,19.98,2.394,0.029
"Baseline",2050,"INDI",1658978161,47815,3234803.67,42428.4,30.218,37.907
"Baseline",2050,"INDO",321550686,12570.1,1249484.83,21502.54,57.864,5.98
"Baseline",2050,"IRAN",93553454,6240.193,1241627.74,14861.73,33.918,2.733
"Baseline",2050,"IREL",5801399,1156.225,15125.9,642.65,0.74,0.171
"Baseline",2050,"ISRA",12577297,1759.274,97538.41,298.78,11.804,1.052
"Baseline",2050,"ITAL",55093194,3806.467,83949.67,1005.49,3.876,2.856
"Baseline",2050,"JAPA",108794446,7794.119,438859.58,1277,4.874,0.031
"Baseline",2050,"KENY",95467137,518.552,69661.52,2871.21,11.297,0.382
"Baseline",2050,"KORS",50456832,4190.751,311314.15,1269.83,12.974,0.902
"Baseline",2050,"KOSO",1299342,72.11,1821.05,49.5,10.129,0.698
"Baseline",2050,"LAOS",9162892,123.843,18029.85,419.93,3.195,0.407
"Baseline",2050,"LATV",1517200,110.437,3939.89,49.53,1.576,0.171
"Baseline",2050,"LITH",2406723,194.123,4932.97,68.48,1.015,0.297
"Baseline",2050,"LUXE",795916,157.202,2235.41,16.97,0.58,0.038
"Baseline",2050,"MACE",1931001,69.061,1873.31,54.8,4.715,0.512
